Priority,Issue Type,Status,Issue key,Issue id,Parent id,Summary,Assignee,Reporter,Created,Custom field (Epic Link),Description
Minor,Bug,Open,MB-1576,860697,,Expanded error message collapses when scrolling out of view,rschott,rschott,07-09-2019 8:21 AM,MB-1525,"# Find an execution in the executions table (workflow details page) that has a long error message.
 # Click to expand the error message.
 # Scroll the row out of view
 # Scroll the row back into view

Expected: The error message should still be expanded.

Actual: The error message renders collapsed, but the row is still the size that it would be with the error message expanded. Now the content sits in the middle of a row that is too tall."
Major,Sub-task,Open,MB-1575,860523,833900,How Dynamism Works,,matthewsmith,07-08-2019 7:42 PM,,"From Yee: ""
 * how dynamism works.  We should fill this in later but we should definitely walk admins/contributors through what is happening step by step.  It's highly confusing.  are subtasks registered?  are they not?  why?"""
Major,Sub-task,Open,MB-1574,860522,833900,Cluster Resource Manager: How-To,,matthewsmith,07-08-2019 7:41 PM,,"From Yee: ""
 * how to use the new cluster resource manager katrina is writing.  how to create new projects in general.
 * how to create/manage domains"""
Major,Sub-task,Open,MB-1573,860521,833900,Repository Descriptions,,matthewsmith,07-08-2019 7:41 PM,,"From Yee: ""In general, we have a lot of repos - flytestdlib, boilerplate, flyte, flyteidl, plugins, etc.  Should we have a listing of all these repos somewhere and what they do?  Note: So far, for large components like Flyte Admin and Propeller, I've been reluctant to add much to documentation in each of those repo.  Instead, I've been putting them into the Contributor's guide.  Eventually, I'm sure we'll have documentation in both the Contributor's guide for flyte admin and in the flyteadmin repo itself, but I don't know what the boundary is between one and the other.  My vote is to put as much as possible into contributor's guide for now."""
Major,Sub-task,Open,MB-1572,860520,833900,Flyte Boilerplate Repo Documentation,,matthewsmith,07-08-2019 7:40 PM,,"From Yee: ""boilerplate repo - what is it, why does it exist"""
Major,Sub-task,Open,MB-1571,860502,833900,Fix Metrics Timeline to Be Accurate,,matthewsmith,07-08-2019 6:24 PM,,"From Yee: ""Docs: Update the metrics timeline to be more accurate.  I'm sure it's inaccurate right now."""
Major,Sub-task,Open,MB-1570,860501,833900,Improve Metrics Documentation for Flyte 2.0,,matthewsmith,07-08-2019 6:23 PM,,"From Yee: ""Docs: Need to add docs for metrics - our documentation is terrible.  Should probably also add more documentation/comments in code.""

 

Also from Yee: ""User metrics from propeller, observability in general (both for administrator and user)."""
Major,Sub-task,Open,MB-1569,860500,833900,Local Contributor Documentation,,matthewsmith,07-08-2019 6:23 PM,,"From Yee: ""Docs: Local contributor development documentation.  Basically, how do we on the team use a local version of Flyte to iterate the platform itself?  Weiwei and Viktor are interested in this, but Annie Zhou is as well, as a means for quicker iteration."""
Major,Sub-task,Open,MB-1568,860499,833900,Unit Testing Documentation,,matthewsmith,07-08-2019 6:22 PM,,"From Yee: ""Docs: Flyte 2 docs are missing unit testing instructions.  Copy them over from Flyte 1 and modify slightly."""
Major,Task,Open,MB-1567,860430,,Sub-Workflow in SDK,matthewsmith,matthewsmith,07-08-2019 5:33 PM,MB-1525,
Critical,Task,Open,MB-1566,860429,,If-Else in SDK,matthewsmith,matthewsmith,07-08-2019 5:33 PM,MB-1525,
Minor,Task,Open,MB-1560,859675,,Filter/view executions by SHA in Flyte 2.0 UI,rschott,agale,07-08-2019 1:14 PM,MB-1838,"Already in the cli: 

flyte-cli -h flyte.lyft.net -p mapworkflows -d development list-executions -f ""eq(workflow.version,gitsha)""

 

This is to track potential for this in the UI. 

Customer notes: wanted by basemap and I believe a couple others but need to investigate.

 

***NOTE***

The UI can already filter executions by Version, but we don't show versions in the executions table. The work here is mostly for adding that.

Will require a small amount of UX work to determine how to surface versions in the table rows.

 

 "
Minor,Task,Open,MB-1556,859302,,Jupyter notebook support,,agale,07-08-2019 11:08 AM,MB-1563," Notebook support for quick development and better local execution support

 

Customer notes: PAX requested this, but presumably many others would want this."
Minor,Task,Open,MB-1554,859265,,Sorting/filtering by inputs,rschott,agale,07-08-2019 11:00 AM,MB-1838,"Major ask from nearly all customers: pricing, basemap, eta, pax, etc

PRD here: [https://docs.google.com/document/d/1dah6Lvup5uhVudM4FvVojZDgtgT_QQYd4to9PD4Ite8/edit]"
Minor,Task,Open,MB-1553,859261,,Ability to delete/hide obsolete workflows from UI,rschott,agale,07-08-2019 10:59 AM,MB-1525,"Partner notes: pricing, basemap, mlp all really want this and presumably others."
Major,Task,Open,MB-1549,857728,,Flytekit Workflow.Fetch(),matthewsmith,matthewsmith,07-03-2019 5:06 PM,MB-1525,
Minor,Bug,Open,MB-1544,854405,,Task Error not bubbled up to nested NodeExecution,habuelfutuh,rschott,07-01-2019 1:36 PM,MB-1194,"This NodeExecution is a child of a dynamic task:
[https://flyte.lyft.net/api/v1/node_executions/simulatorworkflows/development/f7b15b4dd87a545c3bde/pull-match-cycle-logs-b2300e1159-cycle-loge829db977601000a4a957a1f969a08cfaa8dab34-0-1]



It has a single nested task execution, as seen from this request:

[https://flyte.lyft.net/api/v1/task_executions/simulatorworkflows/development/f7b15b4dd87a545c3bde/pull-match-cycle-logs-b2300e1159-cycle-loge829db977601000a4a957a1f969a08cfaa8dab34-0-1?limit=10000]

 

The nested task failed and has an error set in its closure. However, the error did not propagate up to the parent NodeExecution.

This is inconsistent with what we do for non-nested NodeExecutions and breaks the UI experience where errors for NodeExecutions can be expanded inline in the ""Nodes"" table on the Execution Details page."
Critical,Task,Open,MB-1542,854030,,Marketing splash page,agale,agale,07-01-2019 12:02 PM,MB-1867,"We'll need a marketing splash page e.g. ""flyte.com"" where the public can go to learn about flyte

 

first step is to get design resources, documentation here: [https://docs.google.com/document/d/1f0KRZW_rWV1CVa2wQdJzOubsVVAUvBNd8qBb6JKeCFY/edit?ts=5d1a482c#]"
Minor,Task,Open,MB-1534,837590,,"UI: if applicable, show the LP that created a given execution ",rschott,agale,06-17-2019 2:51 PM,MB-1838,"show what launch plan was used to create an execution in the individual executions page

 

(for after MVP)"
Major,Sub-task,Open,MB-1529,833933,833899,Get marketing to review blog post,agale,agale,06-13-2019 1:15 PM,,
Critical,Story,Open,MB-1527,833899,,Initial blog post is ready,kumare,agale,06-13-2019 12:56 PM,MB-1525,
Major,Story,Open,MB-1526,833897,,Spotify trial is completed,kumare,agale,06-13-2019 12:56 PM,MB-1525,
Minor,Task,Open,MB-1490,781585,,UX MVP Cleanup,rschott,rschott,04-29-2019 11:28 AM,MB-1525,This is a placeholder to remove/clean up any unused/deprecated code left over after implementing the UX MVP.
Major,Sub-task,Open,MB-1488,779334,531535,Error Codes,habuelfutuh,rschott,04-26-2019 9:43 AM,,"Error codes are designed to categorize common errors / classes of errors so that we can provide a useful short description of what went wrong, instead of forcing the user to parse through the call stack.

So we need, at least, for the error codes that can be returned for executions to be documented: [https://github.com/lyft/flytepropeller/blob/954a80d500/pkg/controller/workflow/errors/codes.go]"
Minor,Task,Open,MB-1481,763827,,Re-add JS generations for flyteidl plugins,rschott,krogan,04-12-2019 11:36 AM,MB-1525,"The docker-protobufjs container is meant to be used generically, with all needed code mounted into the container, and arguments passed to the container being forwarded to `protobufjs`. In order to support plugins, there are at least two solutions:
 # We create a lyft-specific (or flyte-specific) version of `docker-protobufjs`, either by forking or copying (it's not a very complicated repo), and then add the necessary dependencies via the Dockerfile (this is how we are doing it for protocgenerator)
 # We pull in `flyteproto` as a submodule, so that the code is mounted along with the rest of the repo when running `docker-protobufjs`. This would ideally require no modification to the docker container, and the dependency will be managed explicitly via the submodule version.

Randy votes for option 2 :D"
Critical,Task,Open,MB-1480,759304,,Flyte 2.0: Add support for mounting external drives in container tasks,,kmudgal,04-09-2019 10:53 AM,MB-1563,This is a new feature request to add support to container tasks to allow mounting external drives (like EFS). This is especially important for running long running tasks like we do in mapping.
Major,Bug,Open,MB-1463,744309,,500 returned when querying outputs for a custom container,matthewsmith,rschott,03-26-2019 11:51 AM,MB-1525,"[http://flyte.lyft.net/api/v1/data/node_executions/trajectories/development/181cfda32e474315bc15/global-tracker-3]

 

There is an expectation from Admin that _some_ type of output will exist in storage for a NodeExecution. This turns out not to be the case if a container is running without the SDK. We need some type of handling for this case."
Major,Sub-task,Open,MB-1443,727898,727886,Spark UI,,akhurana,03-12-2019 1:11 PM,,Probably won't need anything special for Spark except Qubole Command links similar to Hive.
Major,Sub-task,Open,MB-1442,727895,727886,Qubole Plugin Spark Impl,,akhurana,03-12-2019 1:10 PM,,
Major,Sub-task,Open,MB-1441,727893,727886,SDK entrypoint/Parent container,,akhurana,03-12-2019 1:10 PM,,
Major,Sub-task,Open,MB-1440,727891,727886,SDK flag: Whitelist Support,,akhurana,03-12-2019 1:10 PM,,
Major,Sub-task,Open,MB-1439,727889,727886,IDL changes,,akhurana,03-12-2019 1:09 PM,,
Critical,Sub-task,Open,MB-1431,718222,531535,API Reference: SDK,,agale,03-04-2019 3:29 PM,,
Blocker,Sub-task,Open,MB-1430,718217,531535,API Reference: IDL ,,agale,03-04-2019 3:29 PM,,
Major,Sub-task,Open,MB-1429,718201,531535,Operations & Administration: Scaling ,,agale,03-04-2019 3:28 PM,,
Major,Sub-task,Open,MB-1428,718200,531535,Operations & Administration: Runbook ,,agale,03-04-2019 3:27 PM,,
Major,Sub-task,Open,MB-1427,718195,531535,Extending Flyte: Extending the SDK/programming model,,agale,03-04-2019 3:27 PM,,
Major,Sub-task,Open,MB-1426,718193,531535,Extending Flyte: Creating a new task type,,agale,03-04-2019 3:26 PM,,
Major,Sub-task,Open,MB-1425,718192,531535,Extending Flyte: Composing workflows without the SDK,,agale,03-04-2019 3:26 PM,,
Critical,Sub-task,Open,MB-1424,718189,531535,Flyte Task Types: Flink,aswaminathan,agale,03-04-2019 3:25 PM,,
Critical,Sub-task,Open,MB-1422,718186,531535,Flyte Task Types: Hive,ytong,agale,03-04-2019 3:25 PM,,
Critical,Sub-task,Open,MB-1421,718185,531535,Flyte Task Types: DynamicJob,habuelfutuh,agale,03-04-2019 3:24 PM,,
Critical,Sub-task,Open,MB-1420,718184,531535,Flyte Task Types: Spark,akhurana,agale,03-04-2019 3:23 PM,,
Critical,Sub-task,Open,MB-1417,717581,531535,Getting Started: How-to Guides: Logging & Monitoring,ccaramanolis,agale,03-04-2019 11:25 AM,,
Minor,Sub-task,Open,MB-1416,717577,531535,Getting Started: UI tutorial,rschott,agale,03-04-2019 11:24 AM,,"overview key actions/flows of the UI
 * Using the graph
 * Canceling an execution
 * Creating a launch plan
 * Monitoring 
 * Debugging 

Video docs eventually? "
Major,Sub-task,Open,MB-1415,717562,531535,Introduction: Hero use cases,,agale,03-04-2019 11:21 AM,,"Overview 3-5 customer testimonials for Flyte, covering how we deliver end-impact to partner teams/Lyft and make our users' lives better. "
Major,Sub-task,Open,MB-1414,717556,531535,FAQ,,agale,03-04-2019 11:19 AM,,
Critical,Sub-task,Open,MB-1413,717554,531535,API Reference: Automatic generation ,ccaramanolis,agale,03-04-2019 11:18 AM,,
Major,Sub-task,Open,MB-1412,717552,531535,Extending Flyte: Additional cloud support,,agale,03-04-2019 11:18 AM,,
Major,Sub-task,Open,MB-1411,717545,531535,Extending Flyte: Additional language support,,agale,03-04-2019 11:17 AM,,
Major,Sub-task,Open,MB-1410,717542,531535,Extending Flyte: Flyte Plugins,,agale,03-04-2019 11:16 AM,,
Major,Sub-task,Open,MB-1409,717537,531535,Operations & Administration: Installation ,,agale,03-04-2019 11:15 AM,,* Runbook
Critical,Sub-task,Open,MB-1408,717535,531535,Getting Started: How-to Guides: Get metrics for your workflows,habuelfutuh,agale,03-04-2019 11:14 AM,,
Critical,Sub-task,Open,MB-1407,717529,531535,Getting Started: How-to Guides: Debugging your workflows,ytong,agale,03-04-2019 11:12 AM,,"* Includes common reasons for workflow failure, how to identify
 * UI screenshots where applicable 
 * Error codes
 * Local debugging 
 * Etc"
Critical,Sub-task,Open,MB-1406,717521,531535,Getting Started: How-to Guides: Backfills,matthewsmith,agale,03-04-2019 11:10 AM,,
Critical,Sub-task,Open,MB-1403,717513,531535,Getting Started: How-to Guides: Triggering workflows based on events,matthewsmith,agale,03-04-2019 11:09 AM,,
Major,Sub-task,Open,MB-1398,717437,531535,Introduction: Getting help & staying up-to-date,,agale,03-04-2019 10:52 AM,,"Internal-only for now. 

Basically account for use cases outlined at go.lyft.com/flyte-comms [https://docs.google.com/document/d/12oNzuA-1ei7sb1lg3C6J2nzJYuTCNGQbNuNVocxEp6k/edit#|https://docs.google.com/document/d/12oNzuA-1ei7sb1lg3C6J2nzJYuTCNGQbNuNVocxEp6k/edit]"
Minor,Sub-task,Open,MB-1397,717334,531535,Getting Started: Advanced examples,,agale,03-04-2019 10:29 AM,,"TBD: what should these examples be? e.g. include parameterization, event-based triggering, discovery, data catalog? "
Blocker,Sub-task,Open,MB-1396,717290,531535,Getting Started: Quick start to run a simple example (local),ytong,agale,03-04-2019 10:20 AM,,"Ideally <5 minutes/commands the user has their first workflow up and running, including visibility in the UI.

This section takes them through that initial run. 

Examples:
 * Envoy (I prefer this for its brevity compared to airflow; we will have already covered key concepts in our overview): [https://www.envoyproxy.io/docs/envoy/latest/start/start]
 * Airflow:
 ** [https://airflow.apache.org/start.html] and 
 ** [https://airflow.apache.org/tutorial.html] 
 * Kubeflow:
 ** [https://www.kubeflow.org/docs/pipelines/pipelines-quickstart/] <-- better reference than below
 ** [https://www.kubeflow.org/docs/started/getting-started/] 
 * Argo: [https://argoproj.github.io/docs/argo/demo.html] 

 "
Major,Sub-task,Open,MB-1395,717276,531535,Introduction: Comparison to related offerings,,agale,03-04-2019 10:14 AM,,"_Brief_ comparison of Flyte to the following:
 * Airflow
 * Kubeflow + Argo
 * [Eventually we may choose to cover others – but the above two to start]

Cover key differentiators focusing on advantages Flyte offers over these products. "
Major,Sub-task,Open,MB-1394,717269,531535,Introduction: Architectural Overview,,agale,03-04-2019 10:13 AM,,"High-level architectural overview of flyte covering:
 # Key concepts
 # Diagram of how everything works together
 # Key features and components (feature descriptions include links to configuration/api/metrics/logging/samples in other docs)
 # Explanation of architectural decisions – answer ""why did you build it this way?""

Examples:
 * Envoy (mostly just terminology – we definitely want a visual overview to be centerpoint here) [https://www.envoyproxy.io/docs/envoy/latest/intro/arch_overview/arch_overview]
 *"
Major,Sub-task,Open,MB-1393,717233,531535,Introduction: What is Flyte,,agale,03-04-2019 9:58 AM,,"Short (<1 page) summary of what Flyte is and its key features/differentiators. 

 

Examples:
 * Envoy: [https://www.envoyproxy.io/docs/envoy/latest/intro/what_is_envoy]
 * Airflow: [http://airflow.apache.org/]
 * Kubeflow: [https://www.kubeflow.org/docs/about/kubeflow/]"
Critical,Task,Open,MB-1386,715359,,Alarms for Propeller Ready for GA,habuelfutuh,matthewsmith,02-28-2019 9:09 PM,MB-1194,
Minor,Task,Open,MB-1375,715027,,UI Node process should use a process monitor,rschott,rschott,02-28-2019 3:43 PM,MB-1563,"k8s does have restart logic for pods, but in many cases, we don't need a full destroy/re-create of the pod when Node crashes. The common practice is to use a lightweight process monitor to restart the process when it dies. 

Optionally, we can configure the process monitor to give up if it's unable to restart after X tries, so that we can let k8s destroy/re-create the pod in a more aggressive attempt to fix things."
Major,Sub-task,Open,MB-1349,678657,678654,ArrayTask Plugin kicks off Nodes,,achan,02-13-2019 4:15 PM,,
Major,Sub-task,Open,MB-1347,671084,654359,Discovery input max limits should be more explicit,,achan,02-12-2019 1:08 PM,,"Discovery can hit size limits if the inputs are larger than ~4MB. We should see what the source of this limit is and provide a more explicit warning/error when discoverable tasks hit it. 

 

[https://console.aws.amazon.com/cloudwatch/home?region=us-east-1#logEventViewer:group=/aws/batch/job;stream=mb-simulatorworkflows-development/default/2de46f7f-5505-4caa-ada2-871db199736c;start=2019-02-11T00:00:00Z;end=2019-02-12T17:49:19Z]

 
{code:java}
WARNING:root:Retriable failure: <_Rendezvous of RPC that terminated with:17:48:57status = StatusCode.RESOURCE_EXHAUSTED17:48:57details = ""grpc: received message larger than max (4245743 vs. 4194304)""17:48:57debug_error_string = ""{""created"":""@1549993737.721848107"",""description"":""Error received from peer"",""file"":""src/core/lib/surface/call.cc"",""file_line"":1036,""grpc_message"":""grpc: received message larger than max (4245743 vs. 4194304)"",""grpc_status"":8}""17:48:57>17:48:57WARNING:root:Failed to get artifact with id: name: ""simulator_workflows.tasks.simulation:simulate_hours_v3""17:48:57version: ""dev-0.30""17:48:57inputs {17:48:57name: ""data_cfgs""17:48:57value: ""EAoYAiKKBBKHBApNCkt6SQoScGFzc2VuZ2VyX3Nlc3Npb25zEgNTSkM6BDIxLjBCEzIwMTktMDEtMjFUMjI6NDU6MDBKEzIwMTktMDEtMjJUMDE6MDU6MDAKSQpHekUKD2RyaXZlcl9zZXNzaW9ucxIDU0pDOgMyLjNCEzIwMTktMDEtMjFUMjM6NDU6MDBKEzIwMTktMDEtMjJUMDE6MDU6MDAKTwpNeksKFWRyaXZlcl9pbml0aWFsX3N0YXRlcxIDU0pDOgMyLjdCEzIwMTktMDEtMjFUMjM6NDU6MDBKEzIwMTktMDEtMjJUMDE6MDU6MDAKWwpZelcKIWhpc3RvcmljYWxfZmFjdF9yaWRlX21hdGNoX3dpbmRvdxIDU0pDOg17:48:57}
{code}
 

Code: [https://github.com/lyft/modelbuilderagent/blob/master/pkg/services/discoveryclient/discovery.go#L17]

 "
Major,Sub-task,Open,MB-1344,663111,654359,Transition Catalog to K8s native,,achan,02-07-2019 6:06 PM,,
Major,Sub-task,Open,MB-1343,663091,654359,Support Lineage for Task outputs,,achan,02-07-2019 5:57 PM,,
Major,Sub-task,Open,MB-1342,663090,654359,Support Catalog Tags and Metadata in Flyte 2.0,,achan,02-07-2019 5:57 PM,,
Major,Sub-task,Open,MB-1341,663089,654359,Create new Catalog v2 service,,achan,02-07-2019 5:57 PM,,
Minor,Bug,Open,MB-1333,653134,,Ensure Error Messages Render Correctly for Entities When Config is Not Set,matthewsmith,matthewsmith,02-05-2019 5:21 PM,MB-1525,
Minor,Task,Open,MB-1332,650736,,Add validation methods to admin,krogan,ccaramanolis,02-04-2019 12:13 PM,MB-1563,"cc [~krogan]
Some requests https://lyft.slack.com/archives/CC7AYB5GE/p1549311055001500"
Major,Sub-task,Open,MB-1329,650072,650070,K8s deployment of discovery service ,jburns,habuelfutuh,02-04-2019 9:10 AM,,
Major,Story,Open,MB-1322,650006,,Support Calling External Services,ccaramanolis,habuelfutuh,02-04-2019 8:17 AM,MB-1563,
Major,Task,Open,MB-1300,632013,,Implement new walkthrough components,rschott,rschott,01-25-2019 5:29 PM,MB-1563,"The Walkthrough implementation in 1.0 wasn't great, and we've changed the way data storage works in 2.0. So all of the code for walkthrough has been removed until we determine what the experience should actually look like. This task is a placeholder for implementing the new walkthrough"
Minor,Story,Open,MB-1290,629263,,Design and Implement Flyte Tolerations/Affinity/Scheduler and other k8s specific stuff,,kumare,01-23-2019 3:42 PM,MB-1563,"Currently this is implemented as hack in the plugins
 Hack 1: Tolerations for gpu
 Hack 2: remove support for storage/ephimeral storage"
Critical,Task,Open,MB-1287,626287,,Test coverage as check-in gate,jburns,habuelfutuh,01-22-2019 4:10 PM,MB-1525,
Major,Bug,Open,MB-1279,625902,,Use explicit schema to define tmp_table behind `create_from_hive_query`,ytong,chopkins,01-22-2019 1:53 PM,MB-1563,https://lyft.slack.com/archives/C5H3A2665/p1548192513309100
Major,Task,Open,MB-1277,620632,,Compiler tests,habuelfutuh,habuelfutuh,01-18-2019 11:39 AM,MB-1525,
Major,Sub-task,Open,MB-1268,620428,620396,A nested workflow,,habuelfutuh,01-18-2019 10:32 AM,,
Major,Sub-task,Open,MB-1267,620427,620396,Coverage of all task types,,habuelfutuh,01-18-2019 10:31 AM,,
Major,Sub-task,Open,MB-1263,620392,620385,Basic snapshot tests?,,habuelfutuh,01-18-2019 10:23 AM,,The first one will probably be the hardest to add but it will pave the way to adding more in the future.
Major,Sub-task,Open,MB-1262,620390,620385,Test coverage for model layer,,habuelfutuh,01-18-2019 10:22 AM,,
Minor,Task,Open,MB-1260,620385,,UI/UX tests,rschott,habuelfutuh,01-18-2019 10:21 AM,MB-1525,
Major,Task,Open,MB-1244,597776,,Investigate log format for flyte 2.0,,ccaramanolis,01-10-2019 3:14 PM,MB-1563,"Since we allow for all forms of logging it ends up our users will have odd log formats in cloudwatch - it might be advisable to have a defined log format (that is configurable) that way we can guarantee what things look like when we post the logs to a provider

Here is a thread for context 
https://lyft.slack.com/archives/C5H3A2665/p1547139615194900

And here are some sample cloudwatch output https://console.aws.amazon.com/cloudwatch/home?region=us-east-1#logEventViewer:group=/flyte-production/kubernetes;stream=var.log.containers.f-9de72f9e-35cb-49b6-91f5-d34ebdbca68b-run-simulation-v3-2lpmlk_production_simulatorworkflows-30c60a72074380b68201645344dfe0e54dbbe42224874be08513019f8a1c664b.log;filter=json;start=2019-01-09T22:24:03Z

https://console.aws.amazon.com/cloudwatch/home?region=us-east-1#logEventViewer:group=/flyte-production/kubernetes;stream=var.log.containers.f-9de72f9e-35cb-49b6-91f5-d34ebdbca68b-run-simulation-v3-2lpmlk_production_matching-8f00f1d6ebc700ea449982abd6650e8d1c8591de924a5431434ac56fc331a7cf.log;start=2019-01-09T22:24:03Z

and the logs out of the container 
https://drive.google.com/open?id=1JdI8Q38fHPQxOu95SqNwHc6pk1uaQaCA"
Minor,Task,Open,MB-1225,554537,,Ability to fail a hive task if output is empty,matthewsmith,econlon,12-14-2018 1:52 PM,MB-1563,"quoting from slack

""Can we please have an option to fail a hive task if the output is empty? This is a huge source of error and confusion. See this WF, which ostensibly fails due to empty input, but with a bad error message: https://modelbuilderadmin.lyft.net/executions/d3c08566-75f1-4550-8621-b1c4547da25a .  It’s also frustrating to have empty results cached and not be able to retrigger a workflow (when empty results indicate late hive partitions)"""
Major,Task,Open,MB-1218,553749,,Auto Version,,gkedia,12-13-2018 3:17 PM,MB-1563,"It'll be great to have an auto version option for discoverability where if the code for the task changes, the version auto-increments. This will prevent us from forgetting to update the version manually which leads to turning discoverability off.

Manual versions give fine controls over when a change is meaningful enough to bump the version so it'll be useful to support even with auto versions."
Major,Task,Open,MB-1216,550508,,Productionize the Graph components,rschott,rschott,12-11-2018 10:17 AM,MB-1563,"Encapsulates final cleanup of the graph for production use, including adding tests/snapshots


A TODO in code was at line 68 of src/components/flytegraph/layoutUtils.ts on 7/30/2019
A TODO in code was at line 95 of src/components/flytegraph/layoutUtils.ts on 7/30/2019"
Minor,Task,Open,MB-1215,550484,,Move flytegraph into a separate package,rschott,rschott,12-11-2018 10:04 AM,MB-1563,"The graph components in the console are designed to be a reusable package, but while it's under active development I'm leaving it inside the flyteconsole repo. This ticket is for tracking the work to be done to publish it as a standalone package."
Major,Task,Open,MB-1206,547279,,Graph Enhancements,rschott,rschott,12-06-2018 3:54 PM,MB-1563,"This is to cover any overflow / nice-to-haves on the graph implementation after the initial usable version. Some ideas:
 * Diving into layers of the graph (i.e. expanding subworkflow nodes inline)
 * Zooming/panning
 * Hover animations, including highlighting data flow in adjacent nodes
 * Animations on nodes in progress
 * Different rendering for nodes which were not executed"
Major,Task,Open,MB-1195,543387,,Specification for Parallel Node,matthewsmith,matthewsmith,12-03-2018 4:24 PM,MB-1563,
Major,Bug,Open,MB-1189,540271,,Handle edge cases around schedule updates,krogan,krogan,11-29-2018 1:52 PM,MB-1838,"Background: We don't have any transactional guarantees for the case where a schedule rule in cloudwatch is say, deleted but the subsequent database update fails. Although we return an error and a user can retry (and the delete call to cloudwatch is idempotent) unless the user retries we have no guarantee of being in a non-corrupt state.

 

We could update the scheduled workflow event dequeuing logic to trigger a call to delete a rule when no active launch plan versions exist. Unfortunately there's a possible race condition this exposes in the case of an end-user calling disable in one step, and then enable separately after that.

 

As a solution, [~matthewsmith] proposed adding an epoch to schedule names to distinguish them. Since we already want to make schedule names more descriptive (with some kind of truncated project & domain in the name) that work can fall under this work item."
Minor,Task,Open,MB-1187,537578,,Switch flyteidl output to be commonjs,rschott,rschott,11-27-2018 1:35 PM,MB-1563,"flyteidl is currently being output as an es6 module, which makes it incompatible with NodeJS unless it is run through webpack first. There's no real reason to do it that way, and protobufjs supports commonjs output, so we should switch to that."
Minor,Task,Open,MB-1184,536520,,Airflow DAG Compiler,,agale,11-26-2018 3:07 PM,MB-1563,Please integrate with Airflow so I can run my Airflow DAGs on Flyte.
Minor,Task,Open,MB-1182,534966,,Flytekit Test Debt,matthewsmith,matthewsmith,11-21-2018 3:49 PM,MB-1525,"Need to test (or audit tests for):

 

Registration

Execute

CLI

pyflyte

 

Introduce mocks for Flyte admin grpc client."
Critical,Task,Open,MB-1178,531535,,Write Documentation,agale,agale,11-16-2018 1:57 PM,MB-1737,
Major,Task,Open,MB-1161,525166,,Default timeout policy,habuelfutuh,matthewsmith,11-09-2018 1:21 PM,MB-1563,"Right now if a container is misconfigured or something, the job sticks around forever.  Propeller should garbage collect and fail."
Minor,Task,Open,MB-1160,525149,,Flesh Out Extension/Plugin Approach for Types,matthewsmith,matthewsmith,11-09-2018 1:14 PM,MB-1563,"This is to support the integration of a schema object without necessarily bringing in execution dependencies (pandas, parquet, etc.).  Essentially decoupling specing and execution for types as we are doing with tasks."
Minor,Task,Open,MB-1153,525015,,"Bonus Feature: Improve customization (tagging, custom messages, etc.) of notifications",ccaramanolis,matthewsmith,11-09-2018 11:55 AM,MB-1563,
Minor,Task,Open,MB-1152,525012,,Notifications for Nodes in Admin,achan,matthewsmith,11-09-2018 11:54 AM,MB-1563,Respond to node events with notifications.
Minor,Task,Open,MB-1151,525010,,Notifications for Nodes in SDK,matthewsmith,matthewsmith,11-09-2018 11:53 AM,MB-1563,Implement specification of nodes in SDK.
Major,Task,Open,MB-1150,525008,,Specification for Node-Level Notfication Behavior,matthewsmith,matthewsmith,11-09-2018 11:51 AM,MB-1563,It has been requested to support notifications at the node level.  We need a spec for this because it has implications for our eventing approach from Propeller to Admin.
Minor,Task,Open,MB-1145,524997,,Parallel Node Executions (UI),rschott,matthewsmith,11-09-2018 11:45 AM,MB-1563,Ensure we have a good visualization for parallel nodes in the UI.
Minor,Task,Open,MB-1144,524995,,Parallel Node Executions (CLI),ytong,matthewsmith,11-09-2018 11:44 AM,MB-1563,Ensure parallel node executions are visible in a reasonable manner in the CLI.
Minor,Task,Open,MB-1141,524802,,Parallel Node and Iterators (IDL Changes),matthewsmith,matthewsmith,11-09-2018 10:20 AM,MB-1563,"Parallel Node concept allows native parallelization of any node type over an input set. For example, Parallel Node A input is a list of Strings (of size n) and the underlying target is a Subworkflow that takes a single string as an input. Execution layer will automatically spawn off n instances of the subworkflow to execute on each of the inputs...

Parallel nodes will need an 'iterator definition' to define how to parallelize input bindings.  We should aim to support zip (with and without defaults for unaligned iterators) and cross."
Minor,Task,Open,MB-1140,524759,,Parallel Node Validation (Admin Side),krogan,matthewsmith,11-09-2018 10:07 AM,MB-1563,Minor task to ensure validation for parallel node is managed appropriately.
Minor,Task,Open,MB-1139,524753,,Parallel Node (SDK Side),matthewsmith,matthewsmith,11-09-2018 10:05 AM,MB-1563,Adjust the SDK to simplify the specification of parallel nodes.  We should support features like: zip and cross (perhaps even nested).
Minor,Task,Open,MB-1138,524747,,Parallel Node (Propeller Side),habuelfutuh,matthewsmith,11-09-2018 10:01 AM,MB-1563,TCS are excited for the native parallelization offered in Flyte 2.0. This task is for the propeller side execution of parallel nodes.
Major,Sub-task,Open,MB-1136,524661,524624,metrics for logger,,ssingh,11-09-2018 8:57 AM,,Alerts and metrics so we know the backlog on logger and if its working on all nodes.
Major,Sub-task,Open,MB-1135,524660,524624,logging filename format,,ssingh,11-09-2018 8:56 AM,,enhance rewrite-tag fluentd plugin to use k8s metadata to construct new tag(filename).
Major,Sub-task,Open,MB-1134,524658,524624,Support Logging policy,,ssingh,11-09-2018 8:55 AM,,"policy based on certain pod labels and filename prefix.

Example- spark executor start with certain prefix and need retention policy of 3 days, while spark driver needs retention period of 1 month."
